Feed Name,Camera ID,Frame Number,Timestamp,License Plate,Raw OCR Text,Detection Confidence,OCR Confidence
traffic1.mp4,CAM-BATCH-traffi,45,2026-09-02T15:11:28Z,GJ03KL4321,GJ03KL4321,0.74,0.88
traffic1.mp4,CAM-BATCH-traffi,45,2026-09-02T15:11:28Z,GJ01AB1234,GJ01AB1234,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,45,2026-09-02T15:11:28Z,GJ18CD5678,GJ18CD5678,0.51,0.88
traffic1.mp4,CAM-BATCH-traffi,45,2026-09-02T15:11:28Z,GJ05EF9012,GJ05EF9012,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,45,2026-09-02T15:11:28Z,GJ27XY9999,GJ27XY9999,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,45,2026-09-02T15:11:28Z,GJ03KL4321,GJ03KL4321,0.43,0.88
traffic1.mp4,CAM-BATCH-traffi,50,2026-09-02T15:11:58Z,GJ01AB1234,GJ01AB1234,0.89,0.88
traffic1.mp4,CAM-BATCH-traffi,50,2026-09-02T15:11:58Z,GJ18CD5678,GJ18CD5678,0.75,0.88
traffic1.mp4,CAM-BATCH-traffi,50,2026-09-02T15:11:58Z,GJ05EF9012,GJ05EF9012,0.64,0.88
traffic1.mp4,CAM-BATCH-traffi,50,2026-09-02T15:11:58Z,GJ27XY9999,GJ27XY9999,0.52,0.88
traffic1.mp4,CAM-BATCH-traffi,50,2026-09-02T15:11:58Z,GJ03KL4321,GJ03KL4321,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,50,2026-09-02T15:11:58Z,GJ01AB1234,GJ01AB1234,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,50,2026-09-02T15:11:58Z,GJ18CD5678,GJ18CD5678,0.43,0.88
traffic1.mp4,CAM-BATCH-traffi,55,2026-09-02T15:12:27Z,GJ05EF9012,GJ05EF9012,0.86,0.88
traffic1.mp4,CAM-BATCH-traffi,55,2026-09-02T15:12:27Z,GJ27XY9999,GJ27XY9999,0.74,0.88
traffic1.mp4,CAM-BATCH-traffi,55,2026-09-02T15:12:27Z,GJ03KL4321,GJ03KL4321,0.63,0.88
traffic1.mp4,CAM-BATCH-traffi,55,2026-09-02T15:12:27Z,GJ01AB1234,GJ01AB1234,0.52,0.88
traffic1.mp4,CAM-BATCH-traffi,55,2026-09-02T15:12:27Z,GJ18CD5678,GJ18CD5678,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,55,2026-09-02T15:12:27Z,GJ05EF9012,GJ05EF9012,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,55,2026-09-02T15:12:27Z,GJ27XY9999,GJ27XY9999,0.42,0.88
traffic1.mp4,CAM-BATCH-traffi,60,2026-09-02T15:12:56Z,ERC,ERC,0.88,0.23
traffic1.mp4,CAM-BATCH-traffi,60,2026-09-02T15:12:56Z,ZLY,ZLY,0.72,0.0
traffic1.mp4,CAM-BATCH-traffi,60,2026-09-02T15:12:56Z,GJ03KL4321,GJ03KL4321,0.65,0.88
traffic1.mp4,CAM-BATCH-traffi,60,2026-09-02T15:12:56Z,GJ01AB1234,GJ01AB1234,0.51,0.88
traffic1.mp4,CAM-BATCH-traffi,60,2026-09-02T15:12:56Z,GJ18CD5678,GJ18CD5678,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,60,2026-09-02T15:12:56Z,GJ05EF9012,GJ05EF9012,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,60,2026-09-02T15:12:56Z,GJ27XY9999,GJ27XY9999,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,60,2026-09-02T15:12:56Z,GJ03KL4321,GJ03KL4321,0.35,0.88
traffic1.mp4,CAM-BATCH-traffi,65,2026-09-02T15:13:31Z,GJ01AB1234,GJ01AB1234,0.86,0.88
traffic1.mp4,CAM-BATCH-traffi,65,2026-09-02T15:13:31Z,GJ18CD5678,GJ18CD5678,0.7,0.88
traffic1.mp4,CAM-BATCH-traffi,65,2026-09-02T15:13:31Z,GJ05EF9012,GJ05EF9012,0.64,0.88
traffic1.mp4,CAM-BATCH-traffi,65,2026-09-02T15:13:31Z,GJ27XY9999,GJ27XY9999,0.51,0.88
traffic1.mp4,CAM-BATCH-traffi,65,2026-09-02T15:13:31Z,GJ03KL4321,GJ03KL4321,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,65,2026-09-02T15:13:31Z,GJ01AB1234,GJ01AB1234,0.43,0.88
traffic1.mp4,CAM-BATCH-traffi,65,2026-09-02T15:13:31Z,GJ18CD5678,GJ18CD5678,0.42,0.88
traffic1.mp4,CAM-BATCH-traffi,65,2026-09-02T15:13:31Z,GJ05EF9012,GJ05EF9012,0.38,0.88
traffic1.mp4,CAM-BATCH-traffi,70,2026-09-02T15:14:08Z,GJ27XY9999,GJ27XY9999,0.86,0.88
traffic1.mp4,CAM-BATCH-traffi,70,2026-09-02T15:14:08Z,GJ03KL4321,GJ03KL4321,0.75,0.88
traffic1.mp4,CAM-BATCH-traffi,70,2026-09-02T15:14:08Z,GJ01AB1234,GJ01AB1234,0.65,0.88
traffic1.mp4,CAM-BATCH-traffi,70,2026-09-02T15:14:08Z,GJ18CD5678,GJ18CD5678,0.52,0.88
traffic1.mp4,CAM-BATCH-traffi,70,2026-09-02T15:14:08Z,GJ05EF9012,GJ05EF9012,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,70,2026-09-02T15:14:08Z,GJ27XY9999,GJ27XY9999,0.46,0.88
traffic1.mp4,CAM-BATCH-traffi,70,2026-09-02T15:14:08Z,GJ03KL4321,GJ03KL4321,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,70,2026-09-02T15:14:08Z,GJ01AB1234,GJ01AB1234,0.38,0.88
traffic1.mp4,CAM-BATCH-traffi,75,2026-09-02T15:14:49Z,GJ18CD5678,GJ18CD5678,0.89,0.88
traffic1.mp4,CAM-BATCH-traffi,75,2026-09-02T15:14:49Z,GJ05EF9012,GJ05EF9012,0.75,0.88
traffic1.mp4,CAM-BATCH-traffi,75,2026-09-02T15:14:49Z,GJ27XY9999,GJ27XY9999,0.64,0.88
traffic1.mp4,CAM-BATCH-traffi,75,2026-09-02T15:14:49Z,GJ03KL4321,GJ03KL4321,0.51,0.88
traffic1.mp4,CAM-BATCH-traffi,75,2026-09-02T15:14:49Z,GJ01AB1234,GJ01AB1234,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,75,2026-09-02T15:14:49Z,GJ18CD5678,GJ18CD5678,0.45,0.88
traffic1.mp4,CAM-BATCH-traffi,75,2026-09-02T15:14:49Z,GJ05EF9012,GJ05EF9012,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,75,2026-09-02T15:14:49Z,GJ27XY9999,GJ27XY9999,0.36,0.88
traffic1.mp4,CAM-BATCH-traffi,75,2026-09-02T15:14:49Z,GJ03KL4321,GJ03KL4321,0.36,0.88
traffic1.mp4,CAM-BATCH-traffi,80,2026-09-02T15:15:30Z,GJ01AB1234,GJ01AB1234,0.88,0.88
traffic1.mp4,CAM-BATCH-traffi,80,2026-09-02T15:15:30Z,GJ18CD5678,GJ18CD5678,0.75,0.88
traffic1.mp4,CAM-BATCH-traffi,80,2026-09-02T15:15:30Z,GJ05EF9012,GJ05EF9012,0.65,0.88
traffic1.mp4,CAM-BATCH-traffi,80,2026-09-02T15:15:30Z,GJ27XY9999,GJ27XY9999,0.52,0.88
traffic1.mp4,CAM-BATCH-traffi,80,2026-09-02T15:15:30Z,GJ03KL4321,GJ03KL4321,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,80,2026-09-02T15:15:30Z,GJ01AB1234,GJ01AB1234,0.47,0.88
traffic1.mp4,CAM-BATCH-traffi,80,2026-09-02T15:15:30Z,GJ18CD5678,GJ18CD5678,0.43,0.88
traffic1.mp4,CAM-BATCH-traffi,85,2026-09-02T15:15:53Z,GJ05EF9012,GJ05EF9012,0.86,0.88
traffic1.mp4,CAM-BATCH-traffi,85,2026-09-02T15:15:53Z,GJ27XY9999,GJ27XY9999,0.73,0.88
traffic1.mp4,CAM-BATCH-traffi,85,2026-09-02T15:15:53Z,GJ03KL4321,GJ03KL4321,0.65,0.88
traffic1.mp4,CAM-BATCH-traffi,85,2026-09-02T15:15:53Z,GJ01AB1234,GJ01AB1234,0.53,0.88
traffic1.mp4,CAM-BATCH-traffi,85,2026-09-02T15:15:53Z,GJ18CD5678,GJ18CD5678,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,85,2026-09-02T15:15:53Z,GJ05EF9012,GJ05EF9012,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,85,2026-09-02T15:15:53Z,GJ27XY9999,GJ27XY9999,0.43,0.88
traffic1.mp4,CAM-BATCH-traffi,85,2026-09-02T15:15:53Z,GJ03KL4321,GJ03KL4321,0.36,0.88
traffic1.mp4,CAM-BATCH-traffi,90,2026-09-02T15:16:29Z,GJ01AB1234,GJ01AB1234,0.81,0.88
traffic1.mp4,CAM-BATCH-traffi,90,2026-09-02T15:16:29Z,TJL,TJL,0.72,0.01
traffic1.mp4,CAM-BATCH-traffi,90,2026-09-02T15:16:29Z,GJ18CD5678,GJ18CD5678,0.66,0.88
traffic1.mp4,CAM-BATCH-traffi,90,2026-09-02T15:16:29Z,GJ05EF9012,GJ05EF9012,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,90,2026-09-02T15:16:29Z,GJ27XY9999,GJ27XY9999,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,90,2026-09-02T15:16:29Z,GJ03KL4321,GJ03KL4321,0.43,0.88
traffic1.mp4,CAM-BATCH-traffi,90,2026-09-02T15:16:29Z,GJ01AB1234,GJ01AB1234,0.43,0.88
traffic1.mp4,CAM-BATCH-traffi,95,2026-09-02T15:16:43Z,GJ18CD5678,GJ18CD5678,0.79,0.88
traffic1.mp4,CAM-BATCH-traffi,95,2026-09-02T15:16:43Z,GJ05EF9012,GJ05EF9012,0.71,0.88
traffic1.mp4,CAM-BATCH-traffi,95,2026-09-02T15:16:43Z,GJ27XY9999,GJ27XY9999,0.64,0.88
traffic1.mp4,CAM-BATCH-traffi,95,2026-09-02T15:16:43Z,GJ03KL4321,GJ03KL4321,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,95,2026-09-02T15:16:43Z,GJ01AB1234,GJ01AB1234,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,95,2026-09-02T15:16:43Z,GJ18CD5678,GJ18CD5678,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,95,2026-09-02T15:16:43Z,GJ05EF9012,GJ05EF9012,0.42,0.88
traffic1.mp4,CAM-BATCH-traffi,100,2026-09-02T15:16:58Z,GJ27XY9999,GJ27XY9999,0.77,0.88
traffic1.mp4,CAM-BATCH-traffi,100,2026-09-02T15:16:58Z,GJ03KL4321,GJ03KL4321,0.74,0.88
traffic1.mp4,CAM-BATCH-traffi,100,2026-09-02T15:16:58Z,GJ01AB1234,GJ01AB1234,0.69,0.88
traffic1.mp4,CAM-BATCH-traffi,100,2026-09-02T15:16:58Z,GJ18CD5678,GJ18CD5678,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,100,2026-09-02T15:16:58Z,GJ05EF9012,GJ05EF9012,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,100,2026-09-02T15:16:58Z,GJ27XY9999,GJ27XY9999,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,100,2026-09-02T15:16:58Z,GJ03KL4321,GJ03KL4321,0.42,0.88
traffic1.mp4,CAM-BATCH-traffi,105,2026-09-02T15:17:13Z,GJ01AB1234,GJ01AB1234,0.86,0.88
traffic1.mp4,CAM-BATCH-traffi,105,2026-09-02T15:17:13Z,GJ18CD5678,GJ18CD5678,0.7,0.88
traffic1.mp4,CAM-BATCH-traffi,105,2026-09-02T15:17:13Z,GJ05EF9012,GJ05EF9012,0.69,0.88
traffic1.mp4,CAM-BATCH-traffi,105,2026-09-02T15:17:13Z,GJ27XY9999,GJ27XY9999,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,105,2026-09-02T15:17:13Z,GJ03KL4321,GJ03KL4321,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,105,2026-09-02T15:17:13Z,GJ01AB1234,GJ01AB1234,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,105,2026-09-02T15:17:13Z,GJ18CD5678,GJ18CD5678,0.43,0.88
traffic1.mp4,CAM-BATCH-traffi,110,2026-09-02T15:17:29Z,GJ05EF9012,GJ05EF9012,0.85,0.88
traffic1.mp4,CAM-BATCH-traffi,110,2026-09-02T15:17:29Z,GJ27XY9999,GJ27XY9999,0.71,0.88
traffic1.mp4,CAM-BATCH-traffi,110,2026-09-02T15:17:29Z,GJ03KL4321,GJ03KL4321,0.69,0.88
traffic1.mp4,CAM-BATCH-traffi,110,2026-09-02T15:17:29Z,GJ01AB1234,GJ01AB1234,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,110,2026-09-02T15:17:29Z,GJ18CD5678,GJ18CD5678,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,110,2026-09-02T15:17:29Z,GJ05EF9012,GJ05EF9012,0.48,0.88
traffic1.mp4,CAM-BATCH-traffi,110,2026-09-02T15:17:29Z,GJ27XY9999,GJ27XY9999,0.43,0.88
traffic1.mp4,CAM-BATCH-traffi,110,2026-09-02T15:17:29Z,GJ03KL4321,GJ03KL4321,0.35,0.88
traffic1.mp4,CAM-BATCH-traffi,115,2026-09-02T15:17:46Z,GJ01AB1234,GJ01AB1234,0.72,0.88
traffic1.mp4,CAM-BATCH-traffi,115,2026-09-02T15:17:46Z,ZE3,ZE3,0.7,0.0
traffic1.mp4,CAM-BATCH-traffi,115,2026-09-02T15:17:46Z,GJ18CD5678,GJ18CD5678,0.68,0.88
traffic1.mp4,CAM-BATCH-traffi,115,2026-09-02T15:17:46Z,GJ05EF9012,GJ05EF9012,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,115,2026-09-02T15:17:46Z,GJ27XY9999,GJ27XY9999,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,115,2026-09-02T15:17:46Z,GJ03KL4321,GJ03KL4321,0.47,0.88
traffic1.mp4,CAM-BATCH-traffi,115,2026-09-02T15:17:46Z,GJ01AB1234,GJ01AB1234,0.43,0.88
traffic1.mp4,CAM-BATCH-traffi,115,2026-09-02T15:17:46Z,GJ18CD5678,GJ18CD5678,0.43,0.88
traffic1.mp4,CAM-BATCH-traffi,120,2026-09-02T15:18:02Z,GJ05EF9012,GJ05EF9012,0.73,0.88
traffic1.mp4,CAM-BATCH-traffi,120,2026-09-02T15:18:02Z,VEJ,VEJ,0.69,0.08
traffic1.mp4,CAM-BATCH-traffi,120,2026-09-02T15:18:02Z,GJ27XY9999,GJ27XY9999,0.67,0.88
traffic1.mp4,CAM-BATCH-traffi,120,2026-09-02T15:18:02Z,GJ03KL4321,GJ03KL4321,0.52,0.88
traffic1.mp4,CAM-BATCH-traffi,120,2026-09-02T15:18:02Z,GJ01AB1234,GJ01AB1234,0.52,0.88
traffic1.mp4,CAM-BATCH-traffi,120,2026-09-02T15:18:02Z,GJ18CD5678,GJ18CD5678,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,120,2026-09-02T15:18:02Z,GJ05EF9012,GJ05EF9012,0.43,0.88
traffic1.mp4,CAM-BATCH-traffi,120,2026-09-02T15:18:02Z,GJ27XY9999,GJ27XY9999,0.37,0.88
traffic1.mp4,CAM-BATCH-traffi,120,2026-09-02T15:18:02Z,GJ03KL4321,GJ03KL4321,0.36,0.88
traffic1.mp4,CAM-BATCH-traffi,125,2026-09-02T15:18:21Z,GJ01AB1234,GJ01AB1234,0.72,0.88
traffic1.mp4,CAM-BATCH-traffi,125,2026-09-02T15:18:21Z,GJ18CD5678,GJ18CD5678,0.69,0.88
traffic1.mp4,CAM-BATCH-traffi,125,2026-09-02T15:18:21Z,GJ05EF9012,GJ05EF9012,0.65,0.88
traffic1.mp4,CAM-BATCH-traffi,125,2026-09-02T15:18:21Z,GJ27XY9999,GJ27XY9999,0.52,0.88
traffic1.mp4,CAM-BATCH-traffi,125,2026-09-02T15:18:21Z,GJ03KL4321,GJ03KL4321,0.51,0.88
traffic1.mp4,CAM-BATCH-traffi,125,2026-09-02T15:18:21Z,GJ01AB1234,GJ01AB1234,0.45,0.88
traffic1.mp4,CAM-BATCH-traffi,125,2026-09-02T15:18:21Z,GJ18CD5678,GJ18CD5678,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,125,2026-09-02T15:18:21Z,GJ05EF9012,GJ05EF9012,0.36,0.88
traffic1.mp4,CAM-BATCH-traffi,130,2026-09-02T15:18:39Z,GJ27XY9999,GJ27XY9999,0.73,0.88
traffic1.mp4,CAM-BATCH-traffi,130,2026-09-02T15:18:39Z,GJ03KL4321,GJ03KL4321,0.69,0.88
traffic1.mp4,CAM-BATCH-traffi,130,2026-09-02T15:18:39Z,GJ01AB1234,GJ01AB1234,0.65,0.88
traffic1.mp4,CAM-BATCH-traffi,130,2026-09-02T15:18:39Z,GJ18CD5678,GJ18CD5678,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,130,2026-09-02T15:18:39Z,GJ05EF9012,GJ05EF9012,0.51,0.88
traffic1.mp4,CAM-BATCH-traffi,130,2026-09-02T15:18:39Z,GJ27XY9999,GJ27XY9999,0.45,0.88
traffic1.mp4,CAM-BATCH-traffi,130,2026-09-02T15:18:39Z,GJ03KL4321,GJ03KL4321,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,130,2026-09-02T15:18:39Z,GJ01AB1234,GJ01AB1234,0.38,0.88
traffic1.mp4,CAM-BATCH-traffi,135,2026-09-02T15:18:56Z,GJ18CD5678,GJ18CD5678,0.89,0.88
traffic1.mp4,CAM-BATCH-traffi,135,2026-09-02T15:18:56Z,GJ05EF9012,GJ05EF9012,0.69,0.88
traffic1.mp4,CAM-BATCH-traffi,135,2026-09-02T15:18:56Z,GJ27XY9999,GJ27XY9999,0.68,0.88
traffic1.mp4,CAM-BATCH-traffi,135,2026-09-02T15:18:56Z,GJ03KL4321,GJ03KL4321,0.57,0.88
traffic1.mp4,CAM-BATCH-traffi,135,2026-09-02T15:18:56Z,GJ01AB1234,GJ01AB1234,0.53,0.88
traffic1.mp4,CAM-BATCH-traffi,135,2026-09-02T15:18:56Z,GJ18CD5678,GJ18CD5678,0.47,0.88
traffic1.mp4,CAM-BATCH-traffi,135,2026-09-02T15:18:56Z,GJ05EF9012,GJ05EF9012,0.4,0.88
traffic1.mp4,CAM-BATCH-traffi,140,2026-09-02T15:19:10Z,GJ27XY9999,GJ27XY9999,0.88,0.88
traffic1.mp4,CAM-BATCH-traffi,140,2026-09-02T15:19:10Z,GJ03KL4321,GJ03KL4321,0.69,0.88
traffic1.mp4,CAM-BATCH-traffi,140,2026-09-02T15:19:10Z,GJ01AB1234,GJ01AB1234,0.68,0.88
traffic1.mp4,CAM-BATCH-traffi,140,2026-09-02T15:19:10Z,GJ18CD5678,GJ18CD5678,0.57,0.88
traffic1.mp4,CAM-BATCH-traffi,140,2026-09-02T15:19:10Z,GJ05EF9012,GJ05EF9012,0.53,0.88
traffic1.mp4,CAM-BATCH-traffi,140,2026-09-02T15:19:10Z,GJ27XY9999,GJ27XY9999,0.48,0.88
traffic1.mp4,CAM-BATCH-traffi,140,2026-09-02T15:19:10Z,GJ03KL4321,GJ03KL4321,0.38,0.88
traffic1.mp4,CAM-BATCH-traffi,145,2026-09-02T15:19:25Z,GJ01AB1234,GJ01AB1234,0.74,0.88
traffic1.mp4,CAM-BATCH-traffi,145,2026-09-02T15:19:25Z,GJ18CD5678,GJ18CD5678,0.72,0.88
traffic1.mp4,CAM-BATCH-traffi,145,2026-09-02T15:19:25Z,GJ05EF9012,GJ05EF9012,0.65,0.88
traffic1.mp4,CAM-BATCH-traffi,145,2026-09-02T15:19:25Z,GJ27XY9999,GJ27XY9999,0.53,0.88
traffic1.mp4,CAM-BATCH-traffi,145,2026-09-02T15:19:25Z,GJ03KL4321,GJ03KL4321,0.52,0.88
traffic1.mp4,CAM-BATCH-traffi,145,2026-09-02T15:19:25Z,GJ01AB1234,GJ01AB1234,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,145,2026-09-02T15:19:25Z,GJ18CD5678,GJ18CD5678,0.44,0.88
traffic1.mp4,CAM-BATCH-traffi,145,2026-09-02T15:19:25Z,GJ05EF9012,GJ05EF9012,0.42,0.88
traffic1.mp4,CAM-BATCH-traffi,145,2026-09-02T15:19:25Z,GJ27XY9999,GJ27XY9999,0.36,0.88
traffic1.mp4,CAM-BATCH-traffi,145,2026-09-02T15:19:25Z,GJ03KL4321,GJ03KL4321,0.35,0.88
traffic1.mp4,CAM-BATCH-traffi,150,2026-09-02T15:20:06Z,GJ01AB1234,GJ01AB1234,0.74,0.88
traffic1.mp4,CAM-BATCH-traffi,150,2026-09-02T15:20:06Z,GJ18CD5678,GJ18CD5678,0.71,0.88
traffic1.mp4,CAM-BATCH-traffi,150,2026-09-02T15:20:06Z,GJ05EF9012,GJ05EF9012,0.65,0.88
traffic1.mp4,CAM-BATCH-traffi,150,2026-09-02T15:20:06Z,GJ27XY9999,GJ27XY9999,0.53,0.88
traffic1.mp4,CAM-BATCH-traffi,150,2026-09-02T15:20:06Z,GJ03KL4321,GJ03KL4321,0.52,0.88
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               traffic1.mp4,CAM-BATCH-traffi,335,2026-09-02T15:29:26Z,GJ05EF9012,GJ05EF9012,0.57,0.88
traffic1.mp4,CAM-BATCH-traffi,335,2026-09-02T15:29:26Z,GJ27XY9999,GJ27XY9999,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,335,2026-09-02T15:29:26Z,GJ03KL4321,GJ03KL4321,0.39,0.88
traffic1.mp4,CAM-BATCH-traffi,340,2026-09-02T15:29:42Z,GJ01AB1234,GJ01AB1234,0.78,0.88
traffic1.mp4,CAM-BATCH-traffi,340,2026-09-02T15:29:42Z,GJ18CD5678,GJ18CD5678,0.63,0.88
traffic1.mp4,CAM-BATCH-traffi,340,2026-09-02T15:29:42Z,GJ05EF9012,GJ05EF9012,0.59,0.88
traffic1.mp4,CAM-BATCH-traffi,340,2026-09-02T15:29:42Z,GJ27XY9999,GJ27XY9999,0.52,0.88
traffic1.mp4,CAM-BATCH-traffi,340,2026-09-02T15:29:42Z,GJ03KL4321,GJ03KL4321,0.48,0.88
traffic1.mp4,CAM-BATCH-traffi,340,2026-09-02T15:29:42Z,GJ01AB1234,GJ01AB1234,0.48,0.88
traffic1.mp4,CAM-BATCH-traffi,340,2026-09-02T15:29:42Z,GJ18CD5678,GJ18CD5678,0.38,0.88
traffic1.mp4,CAM-BATCH-traffi,340,2026-09-02T15:29:42Z,GJ05EF9012,GJ05EF9012,0.37,0.88
traffic1.mp4,CAM-BATCH-traffi,345,2026-09-02T15:30:05Z,GJ27XY9999,GJ27XY9999,0.75,0.88
traffic1.mp4,CAM-BATCH-traffi,345,2026-09-02T15:30:05Z,GJ03KL4321,GJ03KL4321,0.63,0.88
traffic1.mp4,CAM-BATCH-traffi,345,2026-09-02T15:30:05Z,GJ01AB1234,GJ01AB1234,0.59,0.88
traffic1.mp4,CAM-BATCH-traffi,345,2026-09-02T15:30:05Z,GJ18CD5678,GJ18CD5678,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,345,2026-09-02T15:30:05Z,GJ05EF9012,GJ05EF9012,0.48,0.88
traffic1.mp4,CAM-BATCH-traffi,345,2026-09-02T15:30:05Z,GJ27XY9999,GJ27XY9999,0.48,0.88
traffic1.mp4,CAM-BATCH-traffi,345,2026-09-02T15:30:05Z,GJ03KL4321,GJ03KL4321,0.39,0.88
traffic1.mp4,CAM-BATCH-traffi,345,2026-09-02T15:30:05Z,GJ01AB1234,GJ01AB1234,0.35,0.88
traffic1.mp4,CAM-BATCH-traffi,350,2026-09-02T15:30:27Z,GJ18CD5678,GJ18CD5678,0.65,0.88
traffic1.mp4,CAM-BATCH-traffi,350,2026-09-02T15:30:27Z,GJ05EF9012,GJ05EF9012,0.6,0.88
traffic1.mp4,CAM-BATCH-traffi,350,2026-09-02T15:30:27Z,GJ27XY9999,GJ27XY9999,0.57,0.88
traffic1.mp4,CAM-BATCH-traffi,350,2026-09-02T15:30:27Z,GJ03KL4321,GJ03KL4321,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,350,2026-09-02T15:30:27Z,GJ01AB1234,GJ01AB1234,0.48,0.88
traffic1.mp4,CAM-BATCH-traffi,350,2026-09-02T15:30:27Z,GJ18CD5678,GJ18CD5678,0.46,0.88
traffic1.mp4,CAM-BATCH-traffi,350,2026-09-02T15:30:27Z,GJ05EF9012,GJ05EF9012,0.39,0.88
traffic1.mp4,CAM-BATCH-traffi,355,2026-09-02T15:30:44Z,GJ27XY9999,GJ27XY9999,0.67,0.88
traffic1.mp4,CAM-BATCH-traffi,355,2026-09-02T15:30:44Z,GJ03KL4321,GJ03KL4321,0.59,0.88
traffic1.mp4,CAM-BATCH-traffi,355,2026-09-02T15:30:44Z,GJ01AB1234,GJ01AB1234,0.57,0.88
traffic1.mp4,CAM-BATCH-traffi,355,2026-09-02T15:30:44Z,GJ18CD5678,GJ18CD5678,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,355,2026-09-02T15:30:44Z,GJ05EF9012,GJ05EF9012,0.48,0.88
traffic1.mp4,CAM-BATCH-traffi,355,2026-09-02T15:30:44Z,GJ27XY9999,GJ27XY9999,0.45,0.88
traffic1.mp4,CAM-BATCH-traffi,355,2026-09-02T15:30:44Z,GJ03KL4321,GJ03KL4321,0.36,0.88
